cell,frac_open,mapping_rate,mt_content,uniq_nuc_frags,dup_level,frip,sequencing_depth,library_size
plate1_pbmc_plate1_377,13.3603,94.31,9.64667,21327.0,0.441431,65.9909,50222,32392.0
plate1_pbmc_plate1_378,13.4043,94.73,18.299497,20323.0,0.466225,67.393,55215,32795.0
plate1_pbmc_plate1_379,10.8561,94.06,4.323742,18654.0,0.440722,58.3167,40267,26786.0
plate1_pbmc_plate1_380,13.9811,94.56,10.026047,20380.0,0.44168100000000005,70.3413,46991,31070.0
plate1_pbmc_plate1_381,15.377,94.75,16.449653,25025.0,0.469228,64.0491,66046,39306.0
plate1_pbmc_plate1_382,17.1193,95.06,5.7646239999999995,29899.0,0.475951,58.6753,68949,41213.0
plate1_pbmc_plate1_383,12.9088,94.73,14.993571,19832.0,0.460179,66.5967,50436,31049.0
plate1_pbmc_plate1_384,0.0027,37.5,50.0,1.0,0.0,100.0,16,
plate2_pbmc_plate2_001,20.0645,94.6,5.968548,46460.0,0.48069799999999996,46.2476,109122,63730.0
plate2_pbmc_plate2_002,12.8648,94.72,8.500428,19257.0,0.49391599999999997,69.0583,48860,26637.0
plate2_pbmc_plate2_003,11.7952,94.79,12.193076,15699.0,0.389587,73.234,34870,27020.0
plate2_pbmc_plate2_004,14.1542,94.96,15.845692999999999,21902.0,0.49375600000000003,67.6881,59599,32948.0
plate2_pbmc_plate2_005,14.1449,94.8,12.409142,21691.0,0.49441599999999997,68.4118,57016,31321.0
plate2_pbmc_plate2_006,15.6101,94.81,10.005189999999999,24277.0,0.509242,68.4609,63811,33437.0
plate2_pbmc_plate2_007,15.2225,94.91,10.237765,23331.0,0.486385,68.598,58461,33251.0
plate2_pbmc_plate2_008,12.9487,94.82,13.76859,19772.0,0.506574,65.1097,53946,28522.0
plate2_pbmc_plate2_009,20.6026,95.14,7.023033,38631.0,0.503721,56.7655,95152,51884.0
plate2_pbmc_plate2_010,13.058,95.05,7.047181,18598.0,0.5062439999999999,72.6434,46258,24899.0
plate2_pbmc_plate2_011,10.1821,94.43,16.243018,14696.0,0.33678600000000003,65.0832,31410,29847.0
plate2_pbmc_plate2_012,14.9295,94.58,13.953144,23212.0,0.49503,68.0902,62420,34089.0
plate2_pbmc_plate2_013,15.6767,94.93,15.194873999999999,25545.0,0.510474,67.1884,71905,37275.0
plate2_pbmc_plate2_014,12.7436,94.64,14.47205,19278.0,0.478337,67.2072,50347,29176.0
plate2_pbmc_plate2_015,13.696,94.68,12.834609,20612.0,0.505872,69.5522,56409,29443.0
plate2_pbmc_plate2_016,17.0954,94.72,9.284797,26839.0,0.48898,68.5324,67482,37707.0
plate2_pbmc_plate2_017,15.3051,94.71,7.114777,24100.0,0.504923,68.4942,61126,32348.0
plate2_pbmc_plate2_018,15.3304,95.06,13.561879999999999,24054.0,0.522717,67.1787,67514,33898.0
plate2_pbmc_plate2_019,12.6117,94.8,14.11391,18925.0,0.505143,68.1189,52656,27463.0
plate2_pbmc_plate2_020,12.8129,94.78,15.072529000000001,18735.0,0.507182,69.9365,53357,27418.0
plate2_pbmc_plate2_021,15.2119,94.97,8.066958999999999,23066.0,0.506452,69.6752,58573,31215.0
plate2_pbmc_plate2_022,14.422,94.91,12.756402,21564.0,0.485684,68.0726,55712,31651.0
plate2_pbmc_plate2_023,15.1786,94.83,8.284047,23261.0,0.520368,70.8816,61792,30988.0
plate2_pbmc_plate2_024,12.6903,94.87,12.860000999999999,18729.0,0.495895,68.6712,49736,27127.0
plate2_pbmc_plate2_025,15.5049,95.19,17.136704,24240.0,0.520796,67.176,71367,35721.0
plate2_pbmc_plate2_026,14.0783,94.71,7.7193130000000005,21554.0,0.4997,69.3989,54005,29327.0
plate2_pbmc_plate2_027,16.9688,94.93,5.3769160000000005,30251.0,0.49356099999999997,57.3897,71972,40482.0
plate2_pbmc_plate2_028,16.9981,94.98,3.8131230000000005,30800.0,0.5005850000000001,56.3802,73094,40156.0
plate2_pbmc_plate2_029,14.8988,94.86,11.634158,23014.0,0.490303,67.9869,59101,33130.0
plate2_pbmc_plate2_030,15.1319,94.9,5.761881,22685.0,0.51774,72.6009,57597,29509.0
plate2_pbmc_plate2_031,13.8558,94.75,16.293184,21516.0,0.510307,68.1275,61708,31816.0
plate2_pbmc_plate2_032,15.4197,94.47,5.339935,24853.0,0.5108159999999999,68.0956,61749,32475.0
plate2_pbmc_plate2_033,11.9417,94.95,18.560845,16818.0,0.522994,71.6793,50721,25147.0
plate2_pbmc_plate2_034,16.3308,94.86,14.420635999999998,25281.0,0.515491,68.2628,70808,36319.0
plate2_pbmc_plate2_035,15.3171,95.43,17.003269,24123.0,0.517809,68.2642,69706,35627.0
plate2_pbmc_plate2_036,16.1336,94.72,13.904314000000001,24186.0,0.483289,70.6981,63631,36098.0
plate2_pbmc_plate2_037,15.2105,94.68,14.681935000000001,22948.0,0.50567,69.9855,63492,33498.0
plate2_pbmc_plate2_038,13.4909,94.82,7.351542,20454.0,0.506516,70.0118,52995,27464.0
plate2_pbmc_plate2_039,14.7829,94.83,7.768698,26748.0,0.496371,57.9032,66890,36581.0
plate2_pbmc_plate2_040,13.9344,95.03,15.044571,20967.0,0.52178,68.4542,59675,30098.0
plate2_pbmc_plate2_041,12.0589,94.95,18.340241,17338.0,0.500129,69.4683,49707,26643.0
plate2_pbmc_plate2_042,14.6857,94.71,15.758239999999999,22287.0,0.520447,69.7365,65350,32320.0
plate2_pbmc_plate2_043,13.8931,94.66,5.2389410000000005,20801.0,0.49429799999999996,71.7849,50717,27768.0
plate2_pbmc_plate2_044,14.699000000000002,94.89,14.323728,22538.0,0.522057,68.3038,64348,32072.0
plate2_pbmc_plate2_045,14.6564,94.8,9.006526,22449.0,0.515894,69.0203,59352,30315.0
plate2_pbmc_plate2_046,12.7476,95.01,15.207270000000001,18941.0,0.491741,68.5782,50765,28358.0
plate2_pbmc_plate2_047,13.327,94.81,16.004451,20379.0,0.517433,68.7412,59288,29754.0
plate2_pbmc_plate2_048,13.7559,94.86,17.749902,20982.0,0.5056109999999999,66.7895,60761,31774.0
plate2_pbmc_plate2_049,14.5125,95.15,19.337748,21924.0,0.5219,68.933,66541,33143.0
plate2_pbmc_plate2_050,13.0113,94.78,18.117517000000003,19217.0,0.500681,68.7481,54962,29427.0
plate2_pbmc_plate2_051,11.5568,94.27,9.405411,16105.0,0.43144499999999997,70.8725,36261,24817.0
plate2_pbmc_plate2_052,16.1563,94.87,10.976221,24859.0,0.5035649999999999,69.9882,64967,34876.0
plate2_pbmc_plate2_053,12.2454,94.78,9.666382,19008.0,0.502471,67.8167,49057,26321.0
plate2_pbmc_plate2_054,13.3643,94.75,8.499169,20369.0,0.494642,66.5918,50723,28146.0
plate2_pbmc_plate2_055,18.5286,94.89,5.48219,37361.0,0.504879,52.8145,91022,49283.0
plate2_pbmc_plate2_056,13.5348,94.76,14.949368,21585.0,0.5048189999999999,66.1925,60637,31644.0
plate2_pbmc_plate2_057,12.9181,94.88,12.085035000000001,19809.0,0.5126,68.3029,54727,27806.0
plate2_pbmc_plate2_058,19.128,95.06,6.1848849999999995,39711.0,0.499148,52.1628,96029,53187.0
plate2_pbmc_plate2_059,13.7093,94.81,17.499426999999997,21597.0,0.512922,67.5796,62824,32291.0
plate2_pbmc_plate2_060,14.1342,94.9,17.493151,20781.0,0.49378,69.3354,58320,31884.0
plate2_pbmc_plate2_061,12.9541,94.68,7.090160000000001,19394.0,0.501945,70.31,48014,26128.0
plate2_pbmc_plate2_062,14.5725,94.76,13.153960999999999,23240.0,0.514135,66.2481,64323,32957.0
plate2_pbmc_plate2_063,12.8888,94.67,7.622028,18301.0,0.480026,71.0767,44751,25581.0
plate2_pbmc_plate2_064,15.1106,94.86,11.870192999999999,23491.0,0.50584,68.398,62312,33190.0
plate2_pbmc_plate2_065,15.2891,94.75,2.731651,25246.0,0.506409,66.6731,60081,32294.0
plate2_pbmc_plate2_066,13.0979,94.79,13.081173,19349.0,0.49297299999999994,68.0068,51096,28212.0
plate2_pbmc_plate2_067,13.1192,94.72,6.0612,19187.0,0.5038739999999999,71.672,47694,25500.0
plate2_pbmc_plate2_068,16.3361,94.94,14.008304,27544.0,0.527949,63.8491,78618,38765.0
plate2_pbmc_plate2_069,19.6982,95.18,8.094928999999999,41088.0,0.524257,52.6025,107342,54355.0
plate2_pbmc_plate2_070,13.3364,94.67,8.561546,19299.0,0.508694,71.7237,50221,26180.0
plate2_pbmc_plate2_071,13.6054,94.75,17.385963,20846.0,0.5199020000000001,68.244,62267,30847.0
plate2_pbmc_plate2_072,14.2901,94.88,11.589329,23397.0,0.51618,64.5462,63505,32506.0
plate2_pbmc_plate2_073,13.402999999999999,94.64,4.431126,20252.0,0.501365,69.8716,48770,26546.0
plate2_pbmc_plate2_074,11.8445,94.81,14.134468,17356.0,0.520303,69.433,49522,24698.0
plate2_pbmc_plate2_075,11.686,94.67,10.740116,16414.0,0.455334,69.4383,39361,24662.0
plate2_pbmc_plate2_076,14.4886,94.99,18.653111,22564.0,0.5115,67.0849,66825,34280.0
plate2_pbmc_plate2_077,14.4659,94.92,9.777318,23540.0,0.502564,65.5437,60250,32632.0
plate2_pbmc_plate2_078,12.352,94.55,9.625885,17876.0,0.494544,68.3316,45720,25013.0
plate2_pbmc_plate2_079,19.3918,94.89,6.808083,35234.0,0.503793,57.6809,87348,47205.0
plate2_pbmc_plate2_080,14.1449,94.68,8.786369,20503.0,0.494649,70.9405,51938,28419.0
plate2_pbmc_plate2_081,19.4491,95.01,5.422832,34323.0,0.502877,59.748999999999995,83084,45369.0
plate2_pbmc_plate2_082,15.2425,95.0,11.846664,23410.0,0.496072,70.3137,61505,33510.0
plate2_pbmc_plate2_083,12.7476,94.83,16.69803,19920.0,0.494515,65.1696,55354,30241.0
plate2_pbmc_plate2_084,13.0353,94.58,6.973279,18103.0,0.480263,73.389,43446,25117.0
plate2_pbmc_plate2_085,14.5259,95.08,18.832863,22713.0,0.5125,67.7751,67086,34536.0
plate2_pbmc_plate2_086,14.7123,94.93,13.539522,21833.0,0.503646,71.1171,59245,31537.0
plate2_pbmc_plate2_087,11.4555,94.62,8.014921000000001,17261.0,0.497429,68.2121,43171,23633.0
plate2_pbmc_plate2_088,13.2498,94.64,14.286898999999998,20668.0,0.492123,65.4211,55348,30596.0
plate2_pbmc_plate2_089,12.8861,94.67,12.454473,19710.0,0.507147,66.7118,53227,27984.0
plate2_pbmc_plate2_090,14.5831,94.94,10.196111,21385.0,0.500378,72.1875,55067,29871.0
plate2_pbmc_plate2_091,4.8153,94.55,23.129663,7624.0,0.52354,62.0992,24547,12069.0
plate2_pbmc_plate2_092,12.8408,94.77,14.277477,19327.0,0.479451,68.0276,50581,29135.0
plate2_pbmc_plate2_093,14.4406,94.78,11.524823,20958.0,0.494354,71.093,54629,29962.0
plate2_pbmc_plate2_094,13.4149,94.9,6.782901,19996.0,0.49016000000000004,70.4746,48086,27293.0
plate2_pbmc_plate2_095,13.1632,94.72,11.66762,20070.0,0.49468500000000004,67.398,52724,28726.0
plate2_pbmc_plate2_096,12.720999999999998,94.6,11.03588,19315.0,0.46163999999999994,66.3074,46786,28827.0
plate2_pbmc_plate2_097,13.7613,94.88,10.752688000000001,20335.0,0.479509,68.8282,50891,29441.0
plate2_pbmc_plate2_098,13.8079,94.61,5.077273,20453.0,0.502482,70.9287,49988,26951.0
plate2_pbmc_plate2_099,15.0267,94.81,12.830707,23459.0,0.501537,67.4532,63166,33704.0
plate2_pbmc_plate2_100,13.1605,94.58,16.821147,19384.0,0.501444,69.6554,54902,29190.0
plate2_pbmc_plate2_101,13.1112,95.03,9.294414999999999,19733.0,0.500883,68.7221,50075,27273.0
plate2_pbmc_plate2_102,13.0047,94.99,11.056135000000001,19774.0,0.516496,69.0963,53304,27297.0
plate2_pbmc_plate2_103,15.6368,94.86,10.188116,25256.0,0.5159560000000001,66.237,67276,34551.0
plate2_pbmc_plate2_104,15.786,94.77,7.308517999999999,25898.0,0.504267,65.2398,64818,34863.0
plate2_pbmc_plate2_105,12.9727,94.64,5.847894999999999,18966.0,0.49699099999999996,70.7208,47264,25387.0
plate2_pbmc_plate2_106,13.7373,94.85,8.910581,20343.0,0.49963,69.7018,51911,28042.0
plate2_pbmc_plate2_107,14.6018,94.65,3.182418,22026.0,0.509413,71.8571,53465,28193.0
plate2_pbmc_plate2_108,14.4593,95.01,13.49756,21982.0,0.5122359999999999,70.7658,60265,31374.0
plate2_pbmc_plate2_109,13.3603,94.72,10.970861,19890.0,0.508005,71.756,52341,27737.0
plate2_pbmc_plate2_110,12.6237,93.91,9.498747999999999,28202.0,0.450367,47.1777,67672,42132.0
plate2_pbmc_plate2_111,15.2585,95.02,11.197058,23420.0,0.500871,69.0915,61039,33059.0
plate2_pbmc_plate2_112,13.8985,95.23,12.0,20988.0,0.499391,66.6583,54778,29958.0
plate2_pbmc_plate2_113,12.8075,94.81,12.072168,19884.0,0.500376,67.2283,52599,28366.0
plate2_pbmc_plate2_114,14.1769,94.9,6.618188000000001,22858.0,0.493806,65.2239,55782,30986.0
plate2_pbmc_plate2_115,12.8688,94.55,12.51216,18886.0,0.497673,69.836,50253,27179.0
plate2_pbmc_plate2_116,15.7726,94.64,4.285073000000001,25598.0,0.508698,66.4186,62453,33173.0
plate2_pbmc_plate2_117,21.3526,94.3,4.590649,56136.0,0.49099,41.4425,132832,74776.0
plate2_pbmc_plate2_118,14.679,94.85,15.894920999999998,24012.0,0.5143399999999999,65.9842,68794,35152.0
plate2_pbmc_plate2_119,12.328,94.45,10.979030999999999,18722.0,0.486936,66.2498,47669,26883.0
plate2_pbmc_plate2_120,20.3575,94.91,6.460674,38961.0,0.488041,54.7069,92783,53157.0
plate2_pbmc_plate2_121,11.5061,95.33,10.110855,16785.0,0.49324300000000004,69.3033,42358,23656.0
plate2_pbmc_plate2_122,14.1302,94.63,12.9177,22125.0,0.512837,67.69,60815,31345.0
plate2_pbmc_plate2_123,12.0936,94.43,13.635714000000002,18127.0,0.48581599999999997,70.5227,47968,26873.0
plate2_pbmc_plate2_124,13.4429,94.86,16.811843,20342.0,0.50583,68.8689,58506,30450.0
plate2_pbmc_plate2_125,14.2062,94.75,15.163331,21322.0,0.524059,69.8026,61771,30565.0
plate2_pbmc_plate2_126,14.3993,94.94,6.689926,21396.0,0.514267,71.1862,54026,28235.0
plate2_pbmc_plate2_127,14.5725,94.78,9.567977,22230.0,0.523614,71.3774,60645,29912.0
plate2_pbmc_plate2_128,11.0119,94.46,10.21814,16422.0,0.468918,66.1172,39766,24014.0
plate2_pbmc_plate2_129,17.1526,94.83,7.59047,31690.0,0.474179,55.0404,74825,44666.0
plate2_pbmc_plate2_130,11.7446,94.63,11.338435,17031.0,0.505089,69.2462,45889,23942.0
plate2_pbmc_plate2_131,12.2081,94.79,13.717998000000001,18064.0,0.518447,68.793,51139,25641.0
plate2_pbmc_plate2_132,14.3847,94.84,14.592433999999999,23072.0,0.500693,64.5351,63186,33871.0
plate2_pbmc_plate2_133,12.368,94.99,12.747797,19014.0,0.504536,65.5103,50678,27182.0
plate2_pbmc_plate2_134,12.3813,94.63,7.890333,18713.0,0.499766,68.2984,46990,25505.0
plate2_pbmc_plate2_135,13.9518,94.63,7.441744,22164.0,0.493196,64.1422,55322,30338.0
plate2_pbmc_plate2_136,15.1786,94.71,12.246174,23855.0,0.504674,67.1443,63506,33900.0
plate2_pbmc_plate2_137,14.366,94.72,11.091151,22766.0,0.510972,66.0314,61457,31666.0
plate2_pbmc_plate2_138,19.7035,94.78,6.109393,40065.0,0.502425,53.0231,97979,53378.0
plate2_pbmc_plate2_139,13.4363,94.12,4.947431,25495.0,0.46972200000000003,53.8979,58847,35170.0
plate2_pbmc_plate2_140,18.9655,95.03,6.106029,34076.0,0.517021,59.2266,85422,44531.0
plate2_pbmc_plate2_141,13.2857,94.61,6.6891039999999995,19962.0,0.5026729999999999,70.8129,50281,26752.0
plate2_pbmc_plate2_142,15.1239,94.39,5.376625,25325.0,0.394863,58.6048,50943,40010.0
plate2_pbmc_plate2_143,15.8579,94.57,6.555910000000001,24017.0,0.500486,70.62100000000001,59333,32235.0
plate2_pbmc_plate2_144,13.7453,94.86,13.056303999999999,20337.0,0.489992,69.7063,53187,29769.0
plate2_pbmc_plate2_145,12.3427,94.65,14.493847,18135.0,0.49795200000000006,69.23,49332,26692.0
plate2_pbmc_plate2_146,12.7143,94.76,14.881773999999998,19115.0,0.505243,67.7294,52942,27986.0
plate2_pbmc_plate2_147,13.7147,94.61,10.315662,22161.0,0.49764200000000003,64.1076,57485,31113.0
plate2_pbmc_plate2_148,14.1369,94.98,17.473542000000002,21990.0,0.503105,66.753,62609,33300.0
plate2_pbmc_plate2_149,14.2448,94.68,15.520913,22218.0,0.508934,66.6578,62611,32611.0
plate2_pbmc_plate2_150,12.6863,94.55,5.66258,19392.0,0.505128,66.4453,47761,25620.0
plate2_pbmc_plate2_151,14.0144,94.69,6.848955,21258.0,0.5064770000000001,69.2914,53449,28390.0
plate2_pbmc_plate2_152,14.0144,94.82,14.00181,21853.0,0.476343,66.7152,56590,32990.0
plate2_pbmc_plate2_153,12.4386,94.74,13.132663,18845.0,0.505234,68.0695,50902,27035.0
plate2_pbmc_plate2_154,12.9168,94.84,13.848756,18843.0,0.5176850000000001,70.9652,52451,26815.0
plate2_pbmc_plate2_155,13.4922,94.53,10.053434,20873.0,0.47008599999999995,65.4421,50691,30411.0
plate2_pbmc_plate2_156,13.1672,94.39,11.261363000000001,19621.0,0.44996099999999994,66.9915,47083,29913.0
plate2_pbmc_plate2_157,12.0722,94.57,16.168031,17821.0,0.483979,68.2684,48439,27288.0
plate2_pbmc_plate2_158,12.5358,94.57,10.48142,18260.0,0.506424,69.2789,47674,25378.0
plate2_pbmc_plate2_159,16.2722,94.9,4.276721,27978.0,0.505724,58.8323,67508,36398.0
plate2_pbmc_plate2_160,13.0819,94.68,7.0124,19347.0,0.49739099999999997,71.0997,47848,26206.0
plate2_pbmc_plate2_161,14.9082,94.83,7.475528999999999,23442.0,0.512253,68.5369,59887,31279.0
plate2_pbmc_plate2_162,13.8079,94.69,16.161782000000002,20480.0,0.509133,69.9116,58125,30284.0
plate2_pbmc_plate2_163,12.2334,94.71,13.88106,18029.0,0.47551000000000004,68.4834,46589,27212.0
plate2_pbmc_plate2_164,14.7363,94.9,12.814024,23773.0,0.510247,65.715,64787,33754.0
plate2_pbmc_plate2_165,12.4412,94.94,12.645472999999999,18465.0,0.505301,67.5679,49177,26339.0
plate2_pbmc_plate2_166,19.6409,94.93,5.516457,39873.0,0.504188,53.3115,96751,52662.0
plate2_pbmc_plate2_167,12.2428,94.81,12.534264,17550.0,0.529421,71.6471,49598,24239.0
plate2_pbmc_plate2_168,11.4315,94.62,16.151063,16452.0,0.472681,68.6076,43795,25612.0
plate2_pbmc_plate2_169,14.4353,94.67,15.040513,22544.0,0.513574,67.8331,63995,32704.0
plate2_pbmc_plate2_170,14.089,94.91,5.916155000000001,21612.0,0.507145,66.8756,53428,28554.0
plate2_pbmc_plate2_171,14.5085,94.79,11.219018,21026.0,0.443852,70.3522,50092,32369.0
plate2_pbmc_plate2_172,13.8159,94.63,11.51799,20780.0,0.471808,67.8667,52043,30697.0
plate2_pbmc_plate2_173,18.2276,94.64,5.932874,32091.0,0.485414,58.9096,75698,43702.0
plate2_pbmc_plate2_174,16.6291,94.78,5.021173999999999,31400.0,0.500604,56.402,75786,41458.0
plate2_pbmc_plate2_175,13.1179,94.82,13.609728,19608.0,0.482347,68.595,50869,29207.0
plate2_pbmc_plate2_176,13.6267,94.76,9.584802,21036.0,0.509993,67.6158,55000,28809.0
plate2_pbmc_plate2_177,21.3938,95.0,4.858308,45962.0,0.512158,50.9946,112751,59650.0
plate2_pbmc_plate2_178,13.3443,94.83,11.660045,20456.0,0.516748,67.2806,55591,28422.0
plate2_pbmc_plate2_179,13.4296,94.61,8.591256,19758.0,0.496787,71.226,50764,27248.0
plate2_pbmc_plate2_180,13.5255,94.74,11.819041,20525.0,0.493978,68.8714,53157,29458.0
plate2_pbmc_plate2_181,15.7433,94.65,18.124826000000002,26512.0,0.495442,65.1509,75575,40895.0
plate2_pbmc_plate2_182,13.4576,94.87,16.668753,19967.0,0.519271,69.6361,58397,29316.0
plate2_pbmc_plate2_183,13.4682,94.32,10.889186,21326.0,0.496433,65.6736,55316,30183.0
plate2_pbmc_plate2_184,14.8029,94.89,8.658532000000001,22681.0,0.522701,71.3966,61167,30249.0
plate2_pbmc_plate2_185,15.1772,94.87,13.097218,22991.0,0.5022949999999999,68.493,61847,33100.0
plate2_pbmc_plate2_186,11.645999999999999,94.44,10.630969,17124.0,0.48526499999999995,69.2005,43338,24550.0
plate2_pbmc_plate2_187,13.5255,94.66,11.826199,20496.0,0.49742700000000006,66.866,53780,29276.0
plate2_pbmc_plate2_188,6.9945,94.06,15.391085,9054.0,0.280943,68.3721,17621,21249.0
